latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2017-12-31,31.60,25.6
2018-01-01,19.30,24.8
2018-01-02,5.80,25.2
2018-01-03,19.30,25.1
2018-01-04,16.70,25.5
2018-01-05,59.20,24.5
2018-01-06,2.30,26.5
2018-01-07,2.30,26.3
2018-01-08,0.70,26.2
2018-01-09,6.30,25.3
2018-01-10,70.30,25.0
2018-01-11,30.00,23.4
2018-01-12,17.20,22.7
2018-01-13,5.80,23.5
2018-01-14,0.00,24.5
2018-01-15,0.20,24.7
2018-01-16,0.60,25.5
2018-01-17,4.20,25.8
2018-01-18,18.10,25.3
2018-01-19,19.50,25.0
2018-01-20,12.40,24.8
2018-01-21,14.70,24.8
2018-01-22,0.80,25.4
2018-01-23,9.10,25.5
2018-01-24,20.60,25.1
2018-01-25,7.00,25.7
2018-01-26,16.20,25.5
2018-01-27,0.70,26.0
2018-01-28,14.20,25.8
2018-01-29,3.00,25.7
2018-01-30,3.00,26.5
2018-01-31,11.50,26.4
2018-02-01,27.60,26.0
2018-02-02,18.60,25.9
2018-02-03,0.60,26.6
2018-02-04,0.10,26.0
2018-02-05,0.50,26.0
2018-02-06,0.00,25.7
2018-02-07,0.10,25.1
2018-02-08,1.20,25.3
2018-02-09,0.10,25.8
2018-02-10,1.30,25.9
2018-02-11,0.80,26.2
2018-02-12,0.50,26.4
2018-02-13,0.20,26.0
2018-02-14,1.00,26.3
2018-02-15,2.40,26.3
2018-02-16,3.80,26.6
2018-02-17,5.70,25.8
2018-02-18,1.20,26.4
2018-02-19,1.70,26.6
2018-02-20,0.60,27.1
2018-02-21,2.40,27.0
2018-02-22,10.50,26.6
2018-02-23,38.30,25.2
2018-02-24,3.50,26.7
2018-02-25,1.40,26.9
2018-02-26,0.00,27.1
2018-02-27,0.30,26.7
2018-02-28,2.60,27.0
2018-03-01,11.30,25.9
2018-03-02,18.80,26.1
2018-03-03,12.50,26.0
2018-03-04,8.70,25.9
2018-03-05,17.20,25.9
2018-03-06,8.50,26.2
2018-03-07,19.70,25.8
2018-03-08,9.10,26.1
2018-03-09,1.40,27.1
2018-03-10,3.40,26.6
2018-03-11,0.60,25.9
2018-03-12,1.80,26.2
2018-03-13,2.40,26.4
2018-03-14,1.00,26.9
2018-03-15,0.50,27.0
2018-03-16,7.70,26.6
2018-03-17,6.00,26.9
2018-03-18,8.60,26.8
2018-03-19,5.20,26.2
2018-03-20,15.20,25.9
2018-03-21,1.90,26.0
2018-03-22,14.70,25.8
2018-03-23,2.40,26.6
2018-03-24,0.70,27.0
2018-03-25,2.00,26.5
2018-03-26,29.30,26.0
2018-03-27,42.50,24.9
2018-03-28,0.00,26.6
2018-03-29,4.50,26.6
2018-03-30,10.60,26.2
2018-03-31,24.30,26.0
2018-04-01,34.50,26.0
2018-04-02,9.50,26.1
2018-04-03,10.70,25.9
2018-04-04,3.10,26.8
2018-04-05,1.30,27.3
2018-04-06,13.20,26.4
2018-04-07,15.00,26.1
2018-04-08,2.90,26.4
2018-04-09,4.50,26.8
2018-04-10,3.20,27.0
2018-04-11,0.60,27.3
2018-04-12,7.50,27.1
2018-04-13,6.30,26.9
2018-04-14,5.00,26.7
2018-04-15,24.40,26.4
2018-04-16,67.80,25.7
2018-04-17,15.70,26.2
2018-04-18,9.80,26.4
2018-04-19,11.00,26.2
2018-04-20,21.90,26.2
2018-04-21,16.30,26.0
2018-04-22,8.80,26.4
2018-04-23,5.70,26.0
2018-04-24,11.40,25.9
2018-04-25,9.10,26.7
2018-04-26,14.00,26.6
2018-04-27,18.30,26.8
2018-04-28,3.30,27.2
2018-04-29,2.10,27.7
2018-04-30,6.90,27.4
2018-05-01,21.90,26.4
2018-05-02,10.50,26.1
2018-05-03,32.00,26.3
2018-05-04,15.10,26.0
2018-05-05,20.80,26.4
2018-05-06,6.90,26.9
2018-05-07,8.00,26.5
2018-05-08,1.70,27.0
2018-05-09,13.70,26.9
2018-05-10,5.20,26.7
2018-05-11,6.00,26.6
2018-05-12,8.70,26.4
2018-05-13,6.00,26.1
2018-05-14,21.20,26.6
2018-05-15,15.60,25.7
2018-05-16,10.60,25.9
2018-05-17,14.20,26.4
2018-05-18,20.80,26.3
2018-05-19,6.80,26.0
2018-05-20,7.90,26.0
2018-05-21,20.20,26.1
2018-05-22,15.80,26.0
2018-05-23,19.60,26.0
2018-05-24,2.10,26.8
2018-05-25,17.40,26.6
2018-05-26,42.00,25.9
2018-05-27,22.60,26.1
2018-05-28,14.30,26.4
2018-05-29,10.10,26.4
2018-05-30,20.10,26.3
2018-05-31,17.50,26.3
2018-06-01,19.20,26.3
2018-06-02,0.00,27.3
2018-06-03,0.50,27.4
2018-06-04,5.30,27.2
2018-06-05,3.40,27.2
2018-06-06,3.70,27.6
2018-06-07,3.40,27.2
2018-06-08,2.00,27.0
2018-06-09,0.80,27.2
2018-06-10,0.40,27.7
2018-06-11,0.50,28.0
2018-06-12,1.20,28.2
2018-06-13,4.90,27.2
2018-06-14,2.50,27.4
2018-06-15,0.80,27.3
2018-06-16,0.80,27.6
2018-06-17,6.70,26.3
2018-06-18,10.00,26.0
2018-06-19,13.90,26.3
2018-06-20,5.50,26.7
2018-06-21,16.20,26.6
2018-06-22,18.40,26.2
2018-06-23,21.30,24.9
2018-06-24,7.50,25.9
2018-06-25,11.30,25.6
2018-06-26,10.20,25.5
2018-06-27,5.40,24.8
2018-06-28,0.50,26.2
2018-06-29,11.40,25.7
2018-06-30,0.30,26.4
2018-07-01,6.00,26.2
2018-07-02,6.10,25.9
2018-07-03,7.20,25.6
2018-07-04,5.70,26.2
2018-07-05,0.40,26.6
2018-07-06,4.60,26.4
2018-07-07,1.60,26.5
2018-07-08,7.60,26.5
2018-07-09,23.30,25.6
2018-07-10,5.60,26.1
2018-07-11,0.00,26.6
2018-07-12,0.50,26.7
2018-07-13,0.70,26.9
2018-07-14,0.20,27.2
2018-07-15,0.00,27.4
2018-07-16,0.00,27.6
2018-07-17,1.00,27.3
2018-07-18,14.00,27.1
2018-07-19,0.90,27.5
2018-07-20,5.60,27.2
2018-07-21,8.00,26.6
2018-07-22,1.30,26.6
2018-07-23,4.00,26.6
2018-07-24,6.40,26.6
2018-07-25,4.20,26.4
2018-07-26,0.10,27.1
2018-07-27,14.20,26.6
2018-07-28,16.20,26.5
2018-07-29,14.70,26.9
2018-07-30,11.60,26.4
2018-07-31,10.70,26.3
2018-08-01,27.90,25.0
2018-08-02,0.70,25.7
2018-08-03,0.50,26.5
2018-08-04,6.20,26.4
2018-08-05,3.30,26.6
2018-08-06,3.40,26.6
2018-08-07,10.30,26.6
2018-08-08,3.50,25.8
2018-08-09,6.10,25.9
2018-08-10,6.60,26.7
2018-08-11,0.10,27.3
2018-08-12,0.10,27.3
2018-08-13,0.00,27.5
2018-08-14,0.00,27.7
2018-08-15,0.80,27.6
2018-08-16,1.90,27.0
2018-08-17,14.60,26.4
2018-08-18,2.60,27.1
2018-08-19,1.20,27.6
2018-08-20,1.40,27.6
2018-08-21,19.90,26.5
2018-08-22,26.80,25.8
2018-08-23,11.80,26.0
2018-08-24,0.40,27.1
2018-08-25,0.00,27.1
2018-08-26,0.70,27.0
2018-08-27,0.60,26.7
2018-08-28,5.60,26.6
2018-08-29,4.80,26.7
2018-08-30,2.30,26.7
2018-08-31,8.90,25.9
2018-09-01,14.00,26.3
2018-09-02,7.40,25.8
2018-09-03,8.90,26.0
2018-09-04,6.80,25.9
2018-09-05,1.20,26.4
2018-09-06,14.30,25.4
2018-09-07,15.50,25.1
2018-09-08,7.60,25.5
2018-09-09,12.00,25.5
2018-09-10,12.60,25.8
2018-09-11,20.90,25.6
2018-09-12,12.10,25.5
2018-09-13,11.80,25.8
2018-09-14,11.50,26.0
2018-09-15,14.30,25.8
2018-09-16,9.80,25.4
2018-09-17,3.40,26.4
2018-09-18,0.60,25.9
2018-09-19,4.40,26.3
2018-09-20,4.90,26.2
2018-09-21,19.60,25.3
2018-09-22,6.70,25.4
2018-09-23,8.00,26.0
2018-09-24,3.20,26.7
2018-09-25,14.50,26.4
2018-09-26,14.20,25.8
2018-09-27,8.70,26.1
2018-09-28,17.30,26.1
2018-09-29,3.80,26.7
2018-09-30,8.00,27.2
2018-10-01,15.00,26.8
2018-10-02,23.00,26.1
2018-10-03,14.50,26.3
2018-10-04,14.70,26.1
2018-10-05,4.20,26.9
2018-10-06,0.10,27.3
2018-10-07,3.40,26.9
2018-10-08,37.80,25.8
2018-10-09,31.20,25.5
2018-10-10,25.40,25.2
2018-10-11,27.00,25.4
2018-10-12,21.50,24.4
2018-10-13,13.60,25.0
2018-10-14,19.10,24.9
2018-10-15,14.90,25.6
2018-10-16,11.60,25.5
2018-10-17,9.30,25.7
2018-10-18,19.50,25.3
2018-10-19,0.40,25.4
2018-10-20,0.70,26.6
2018-10-21,12.60,25.6
2018-10-22,26.50,26.2
2018-10-23,21.70,25.5
2018-10-24,9.20,25.4
2018-10-25,14.90,25.9
2018-10-26,14.70,25.8
2018-10-27,14.40,25.8
2018-10-28,10.40,25.8
2018-10-29,19.50,26.1
2018-10-30,30.20,26.0
2018-10-31,9.30,25.9
2018-11-01,3.80,26.0
2018-11-02,23.60,25.6
2018-11-03,28.40,26.0
2018-11-04,22.10,26.1
2018-11-05,36.40,25.3
2018-11-06,15.70,25.8
2018-11-07,15.90,26.0
2018-11-08,12.60,26.4
2018-11-09,15.10,26.1
2018-11-10,3.60,27.2
2018-11-11,13.00,26.6
2018-11-12,15.80,26.1
2018-11-13,21.80,25.5
2018-11-14,14.00,25.9
2018-11-15,13.70,25.4
2018-11-16,7.60,26.4
2018-11-17,1.70,27.1
2018-11-18,8.90,26.6
2018-11-19,7.70,26.0
2018-11-20,6.10,26.0
2018-11-21,10.90,25.3
2018-11-22,66.00,25.5
2018-11-23,13.50,26.1
2018-11-24,23.80,25.9
2018-11-25,8.30,25.9
2018-11-26,7.20,26.0
2018-11-27,5.60,25.6
2018-11-28,18.50,25.8
2018-11-29,10.70,25.6
2018-11-30,20.50,25.7
2018-12-01,24.60,25.6
2018-12-02,16.60,25.5
2018-12-03,14.70,25.9
2018-12-04,17.60,25.9
2018-12-05,13.10,26.0
2018-12-06,31.50,25.8
2018-12-07,16.70,25.7
2018-12-08,31.20,26.0
2018-12-09,22.90,25.9
2018-12-10,22.90,25.6
2018-12-11,19.50,25.4
2018-12-12,30.60,25.5
2018-12-13,12.90,25.6
2018-12-14,22.40,25.3
2018-12-15,13.60,25.8
2018-12-16,36.00,25.4
2018-12-17,21.80,25.9
2018-12-18,15.90,26.1
2018-12-19,3.80,26.1
2018-12-20,0.50,26.8
2018-12-21,1.40,26.5
2018-12-22,4.70,26.4
2018-12-23,6.20,25.6
2018-12-24,2.70,26.2
2018-12-25,8.40,25.9
2018-12-26,12.60,25.3
2018-12-27,7.40,25.3
2018-12-28,1.10,26.2
2018-12-29,3.10,26.2
2018-12-30,0.70,26.6
2018-12-31,11.70,25.8
2019-01-01,8.40,26.4
2019-01-02,1.30,26.3
2019-01-03,3.20,26.0
2019-01-04,2.10,26.3
2019-01-05,0.20,26.7
2019-01-06,5.30,26.8
2019-01-07,3.30,26.8
2019-01-08,17.90,26.2
2019-01-09,10.20,26.2
2019-01-10,2.30,26.5
2019-01-11,4.50,26.2
2019-01-12,0.60,26.3
2019-01-13,12.80,26.5
2019-01-14,25.20,25.9
2019-01-15,10.30,25.9
2019-01-16,10.10,25.8
2019-01-17,28.70,25.7
2019-01-18,2.30,26.4
2019-01-19,1.00,26.5
2019-01-20,10.40,26.3
2019-01-21,8.30,26.0
2019-01-22,2.50,26.2
2019-01-23,0.80,26.8
2019-01-24,1.80,26.6
2019-01-25,2.50,26.4
2019-01-26,5.20,26.1
2019-01-27,1.60,26.2
2019-01-28,4.40,26.2
2019-01-29,9.70,26.4
2019-01-30,8.10,26.2
2019-01-31,3.00,26.7
2019-02-01,7.80,26.6
2019-02-02,8.50,26.3
2019-02-03,16.90,26.4
2019-02-04,12.20,26.1
2019-02-05,5.40,26.1
2019-02-06,1.90,26.3
2019-02-07,1.70,26.6
2019-02-08,3.50,26.3
2019-02-09,1.70,26.8
2019-02-10,10.00,26.4
2019-02-11,1.80,26.3
2019-02-12,0.00,26.3
2019-02-13,2.50,26.9
2019-02-14,10.40,26.9
2019-02-15,0.90,26.8
2019-02-16,5.90,26.3
2019-02-17,14.90,26.0
2019-02-18,7.60,25.4
2019-02-19,15.40,25.9
2019-02-20,9.60,26.0
2019-02-21,2.10,26.5
2019-02-22,4.20,26.6
2019-02-23,0.60,26.9
2019-02-24,0.70,27.1
2019-02-25,2.20,27.2
2019-02-26,10.80,27.4
2019-02-27,5.90,27.4
2019-02-28,4.00,27.1
2019-03-01,10.60,26.5
2019-03-02,1.50,26.6
2019-03-03,1.70,26.5
2019-03-04,0.70,26.6
2019-03-05,3.80,26.7
2019-03-06,0.60,27.4
2019-03-07,5.10,26.9
2019-03-08,0.70,27.2
2019-03-09,2.80,27.1
2019-03-10,2.90,26.3
2019-03-11,6.00,26.5
2019-03-12,7.90,26.5
2019-03-13,10.70,26.8
2019-03-14,1.90,27.4
2019-03-15,0.10,26.6
2019-03-16,0.20,27.2
2019-03-17,0.00,27.1
2019-03-18,0.00,27.8
2019-03-19,0.70,28.0
2019-03-20,2.90,27.2
2019-03-21,16.60,26.3
2019-03-22,1.80,26.9
2019-03-23,5.30,27.0
2019-03-24,3.80,26.9
2019-03-25,5.30,26.6
2019-03-26,18.20,27.3
2019-03-27,4.00,27.1
2019-03-28,1.50,27.1
2019-03-29,7.30,27.1
2019-03-30,14.80,26.7
2019-03-31,19.80,26.0
2019-04-01,10.30,25.5
2019-04-02,22.50,25.7
2019-04-03,2.20,26.5
2019-04-04,10.30,26.5
2019-04-05,9.50,25.7
2019-04-06,5.40,26.5
2019-04-07,3.00,27.2
2019-04-08,8.50,27.0
2019-04-09,13.40,26.3
2019-04-10,1.40,27.2
2019-04-11,7.40,27.4
2019-04-12,15.20,26.9
2019-04-13,10.00,27.1
2019-04-14,12.50,26.8
2019-04-15,10.50,26.9
2019-04-16,12.50,26.9
2019-04-17,19.60,27.7
2019-04-18,4.70,27.2
2019-04-19,1.90,27.6
2019-04-20,18.70,26.7
2019-04-21,2.50,26.9
2019-04-22,12.60,27.2
2019-04-23,13.10,27.4
2019-04-24,6.50,27.2
2019-04-25,22.80,27.3
2019-04-26,32.80,26.4
2019-04-27,1.60,27.2
2019-04-28,0.00,27.9
2019-04-29,6.70,27.7
2019-04-30,9.10,26.5
2019-05-01,0.30,27.4
2019-05-02,2.10,27.6
2019-05-03,4.30,27.6
2019-05-04,13.50,27.0
2019-05-05,11.10,26.4
2019-05-06,2.00,27.3
2019-05-07,7.80,26.8
2019-05-08,9.10,26.8
2019-05-09,1.80,27.1
2019-05-10,0.70,27.5
2019-05-11,10.80,27.4
2019-05-12,4.40,27.0
2019-05-13,8.90,27.0
2019-05-14,9.00,26.6
2019-05-15,22.80,26.2
2019-05-16,12.90,26.1
2019-05-17,3.70,26.8
2019-05-18,2.50,27.0
2019-05-19,12.10,26.5
2019-05-20,14.60,26.0
2019-05-21,16.70,26.4
2019-05-22,14.70,26.2
2019-05-23,6.00,26.2
2019-05-24,9.00,27.0
2019-05-25,1.70,27.3
2019-05-26,5.30,27.2
2019-05-27,5.60,26.9
2019-05-28,13.70,26.9
2019-05-29,9.40,26.8
2019-05-30,16.60,26.4
2019-05-31,22.20,26.6
2019-06-01,14.10,26.1
2019-06-02,13.60,26.1
2019-06-03,9.00,25.7
2019-06-04,20.40,26.4
2019-06-05,19.30,26.3
2019-06-06,22.90,25.9
2019-06-07,22.90,25.5
2019-06-08,6.20,26.3
2019-06-09,7.70,26.6
2019-06-10,1.70,27.4
2019-06-11,12.00,27.1
2019-06-12,0.60,27.1
2019-06-13,0.00,27.3
2019-06-14,0.00,27.5
2019-06-15,12.20,26.1
2019-06-16,0.90,27.5
2019-06-17,8.40,27.0
2019-06-18,2.80,26.8
2019-06-19,1.70,26.8
2019-06-20,4.50,27.0
2019-06-21,17.40,26.4
2019-06-22,7.50,26.3
2019-06-23,15.20,26.5
2019-06-24,0.50,27.5
2019-06-25,1.10,27.8
2019-06-26,15.80,26.7
2019-06-27,0.40,27.0
2019-06-28,2.40,27.2
2019-06-29,5.10,27.3
2019-06-30,1.50,27.3
2019-07-01,4.20,27.2
2019-07-02,0.40,27.5
2019-07-03,2.30,26.4
2019-07-04,1.40,26.8
2019-07-05,1.80,27.6
2019-07-06,6.40,26.7
2019-07-07,11.90,26.3
2019-07-08,24.20,26.7
2019-07-09,9.40,26.3
2019-07-10,6.70,26.8
2019-07-11,1.30,27.5
2019-07-12,0.50,27.4
2019-07-13,4.00,27.1
2019-07-14,7.10,26.4
2019-07-15,4.60,26.2
2019-07-16,4.80,26.2
2019-07-17,0.50,26.7
2019-07-18,0.10,27.4
2019-07-19,0.20,27.3
2019-07-20,0.10,27.5
2019-07-21,5.00,26.9
2019-07-22,11.50,26.5
2019-07-23,2.30,26.7
2019-07-24,18.00,26.5
2019-07-25,2.90,26.4
2019-07-26,0.60,26.7
2019-07-27,4.50,26.8
2019-07-28,4.50,26.4
2019-07-29,2.70,26.9
2019-07-30,1.10,26.9
2019-07-31,3.10,26.5
2019-08-01,4.50,26.7
2019-08-02,2.40,26.9
2019-08-03,4.80,26.9
2019-08-04,1.40,27.0
2019-08-05,1.80,27.2
2019-08-06,0.20,27.6
2019-08-07,1.00,27.1
2019-08-08,0.50,27.4
2019-08-09,2.20,27.7
2019-08-10,0.30,27.5
2019-08-11,5.70,27.7
2019-08-12,8.80,28.0
2019-08-13,0.20,28.3
2019-08-14,7.80,26.8
2019-08-15,18.00,26.0
2019-08-16,6.60,26.7
2019-08-17,0.00,27.2
2019-08-18,9.00,27.3
2019-08-19,0.20,27.2
2019-08-20,0.40,27.8
2019-08-21,6.40,26.8
2019-08-22,3.00,26.7
2019-08-23,0.40,27.1
2019-08-24,3.50,26.9
2019-08-25,17.40,25.8
2019-08-26,12.10,26.2
2019-08-27,8.70,26.4
2019-08-28,1.30,26.2
2019-08-29,0.40,26.9
2019-08-30,1.10,26.8
2019-08-31,0.10,26.9
2019-09-01,0.10,27.0
2019-09-02,3.20,27.2
2019-09-03,11.80,26.7
2019-09-04,8.40,26.7
2019-09-05,0.60,27.5
2019-09-06,0.30,28.0
2019-09-07,1.00,27.8
2019-09-08,4.60,27.7
2019-09-09,8.60,26.7
2019-09-10,1.20,27.3
2019-09-11,0.00,28.2
2019-09-12,3.50,27.1
2019-09-13,7.30,26.8
2019-09-14,2.70,26.6
2019-09-15,0.10,27.2
2019-09-16,8.40,26.3
2019-09-17,1.90,26.9
2019-09-18,5.80,27.1
2019-09-19,1.60,27.8
2019-09-20,2.60,27.3
2019-09-21,0.40,27.9
2019-09-22,0.00,28.5
2019-09-23,1.60,28.0
2019-09-24,2.10,27.8
2019-09-25,8.10,26.1
2019-09-26,22.90,26.0
2019-09-27,13.90,26.0
2019-09-28,15.10,26.3
2019-09-29,17.50,25.8
2019-09-30,23.00,24.6
2019-10-01,4.90,26.1
2019-10-02,5.70,26.1
2019-10-03,6.10,26.1
2019-10-04,12.00,25.9
2019-10-05,8.20,26.5
2019-10-06,2.70,26.2
2019-10-07,13.30,25.9
2019-10-08,16.40,25.3
2019-10-09,18.00,25.6
2019-10-10,3.60,26.2
2019-10-11,9.30,25.7
2019-10-12,5.90,25.7
2019-10-13,14.30,25.7
2019-10-14,25.80,25.9
2019-10-15,1.50,25.8
2019-10-16,4.90,26.9
2019-10-17,43.40,26.0
2019-10-18,49.00,25.7
2019-10-19,11.80,26.2
2019-10-20,7.50,26.5
2019-10-21,13.50,26.0
2019-10-22,9.80,25.3
2019-10-23,0.30,26.2
2019-10-24,1.80,26.5
2019-10-25,12.50,26.3
2019-10-26,17.60,25.4
2019-10-27,7.20,25.6
2019-10-28,15.00,25.5
2019-10-29,23.70,25.9
2019-10-30,17.40,25.6
2019-10-31,19.70,25.5
2019-11-01,7.70,25.7
2019-11-02,13.60,25.5
2019-11-03,5.40,26.1
2019-11-04,4.60,26.0
2019-11-05,8.50,26.2
2019-11-06,8.50,26.5
2019-11-07,10.70,26.1
2019-11-08,13.90,25.4
2019-11-09,6.50,26.0
2019-11-10,3.80,25.7
2019-11-11,16.70,25.6
2019-11-12,5.20,25.6
2019-11-13,7.60,26.1
2019-11-14,47.30,25.8
2019-11-15,49.80,25.7
2019-11-16,14.50,26.0
2019-11-17,1.90,26.3
2019-11-18,17.40,26.0
2019-11-19,15.30,25.7
2019-11-20,4.20,25.9
2019-11-21,10.10,26.0
2019-11-22,37.10,25.7
2019-11-23,19.00,25.6
2019-11-24,4.10,25.9
2019-11-25,10.70,25.7
2019-11-26,4.70,26.2
2019-11-27,25.30,26.0
2019-11-28,4.70,26.5
2019-11-29,17.10,26.1
2019-11-30,5.60,26.3
2019-12-01,16.40,26.0
2019-12-02,29.40,25.7
2019-12-03,10.10,26.5
2019-12-04,0.50,26.8
2019-12-05,0.70,26.6
2019-12-06,10.60,26.2
2019-12-07,9.10,26.1
2019-12-08,9.20,26.0
2019-12-09,5.60,26.0
2019-12-10,16.50,25.8
2019-12-11,14.40,25.4
2019-12-12,1.00,26.3
2019-12-13,1.30,26.3
2019-12-14,9.60,25.0
2019-12-15,19.60,24.7
2019-12-16,15.40,24.8
2019-12-17,18.80,25.3
2019-12-18,18.30,25.4
2019-12-19,4.30,26.2
2019-12-20,2.30,26.4
2019-12-21,11.00,26.0
2019-12-22,9.50,25.9
2019-12-23,10.40,26.3
2019-12-24,8.40,26.2
2019-12-25,16.20,25.6
2019-12-26,7.20,26.0
2019-12-27,3.00,26.1
2019-12-28,0.90,26.4
2019-12-29,2.90,26.5
2019-12-30,6.00,26.6
2019-12-31,1.50,26.6
